Edge weights matrix:
Initial cost matrix of  (962, 962) float64
Problem is	  input/rbg174a.pcglns
Initial data:
node count is	  962
cluster count is	 175
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 5268590 and linear constraint 5268756 have the same name "APC-(1-9)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 5954581 rows, 986694 columns and 29544080 nonzeros
Model fingerprint: 0x884311f9
Variable types: 61250 continuous, 925444 integer (925444 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1644 (12.31s)
Loaded user MIP start with objective 1644
Processed MIP start in 12.60 seconds

Presolve removed 5485387 rows and 41275 columns (presolve time = 13s) ...
Presolve removed 5852694 rows and 880659 columns (presolve time = 16s) ...
Presolve removed 5908689 rows and 882873 columns (presolve time = 25s) ...
Presolve removed 5908898 rows and 882873 columns
Presolve time: 28.09s
Presolved: 45683 rows, 103821 columns, 492461 nonzeros
Variable types: 1095 continuous, 102726 integer (102726 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1720000e+03   3.780000e+02   9.509079e+09     41s
   14351    2.3979101e+03   7.473697e+01   3.253088e+11     45s
   22841    2.4081010e+03   3.271042e+01   5.992779e+11     50s
   29146    2.4118100e+03   2.349831e+01   4.290299e+11     55s
Concurrent spin time: 1.28s

Solved with dual simplex

Root relaxation: objective 1.611972e+03, 21924 iterations, 17.48 seconds
Total elapsed time = 61.23s
Total elapsed time = 66.20s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1611.97222    0  642 1644.00000 1611.97222  1.95%     -   71s
     0     0 1624.22778    0  813 1644.00000 1624.22778  1.20%     -   84s
     0     0 1624.22778    0  788 1644.00000 1624.22778  1.20%     -   90s
     0     0 1625.03704    0  926 1644.00000 1625.03704  1.15%     -   96s
H    0     0                    1643.0000000 1625.03704  1.09%     -  130s
H    0     0                    1642.0000000 1625.03704  1.03%     -  130s
     0     0 1625.05000    0  926 1642.00000 1625.05000  1.03%     -  130s
     0     0 1625.05000    0  925 1642.00000 1625.05000  1.03%     -  130s
     0     0 1626.22495    0  844 1642.00000 1626.22495  0.96%     -  135s
     0     0 1626.22495    0  826 1642.00000 1626.22495  0.96%     -  136s
     0     0 1627.42727    0 1023 1642.00000 1627.42727  0.89%     -  139s
     0     0 1627.48034    0  975 1642.00000 1627.48034  0.88%     -  140s
     0     0 1627.48034    0  975 1642.00000 1627.48034  0.88%     -  140s
     0     0 1627.88929    0  965 1642.00000 1627.88929  0.86%     -  142s
     0     0 1627.91786    0  967 1642.00000 1627.91786  0.86%     -  143s
     0     0 1627.91786    0  968 1642.00000 1627.91786  0.86%     -  143s
     0     0 1628.04548    0 1006 1642.00000 1628.04548  0.85%     -  145s
     0     0 1628.05714    0  986 1642.00000 1628.05714  0.85%     -  146s
     0     0 1628.05714    0  978 1642.00000 1628.05714  0.85%     -  146s
     0     0 1628.05714    0  971 1642.00000 1628.05714  0.85%     -  147s
     0     0 1628.05714    0  954 1642.00000 1628.05714  0.85%     -  148s
     0     0 1628.05714    0  928 1642.00000 1628.05714  0.85%     -  149s
     0     0 1628.05714    0  948 1642.00000 1628.05714  0.85%     -  149s
     0     0 1628.20271    0  733 1642.00000 1628.20271  0.84%     -  168s
     0     0 1628.20271    0  848 1642.00000 1628.20271  0.84%     -  171s
     0     0 1628.20271    0  903 1642.00000 1628.20271  0.84%     -  174s
     0     0 1628.20271    0  893 1642.00000 1628.20271  0.84%     -  175s
     0     0 1628.51699    0  736 1642.00000 1628.51699  0.82%     -  189s
     0     0 1628.51699    0  806 1642.00000 1628.51699  0.82%     -  190s
     0     0 1628.80271    0  835 1642.00000 1628.80271  0.80%     -  192s
     0     0 1628.80271    0  826 1642.00000 1628.80271  0.80%     -  193s
     0     0 1628.80271    0  804 1642.00000 1628.80271  0.80%     -  194s
     0     0 1628.80284    0  814 1642.00000 1628.80284  0.80%     -  195s
     0     0 1628.80297    0  693 1642.00000 1628.80297  0.80%     -  206s
     0     0 1628.80308    0  782 1642.00000 1628.80308  0.80%     -  208s
     0     0 1628.80308    0  899 1642.00000 1628.80308  0.80%     -  210s
     0     0 1628.80308    0  884 1642.00000 1628.80308  0.80%     -  210s
     0     0 1628.80308    0  824 1642.00000 1628.80308  0.80%     -  211s
     0     0 1628.80308    0  686 1642.00000 1628.80308  0.80%     -  237s
     0     0 1629.24973    0  638 1642.00000 1629.24973  0.78%     -  293s
     0     0 1629.24973    0  909 1642.00000 1629.24973  0.78%     -  305s
     0     0 1629.24973    0  842 1642.00000 1629.24973  0.78%     -  355s
     0     0 1629.24973    0  930 1642.00000 1629.24973  0.78%     -  357s
