Edge weights matrix:
Initial cost matrix of  (275, 275) float64
Problem is	  input/ft53.4.pcglns
Initial data:
node count is	  275
cluster count is	 53
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 140544 and linear constraint 140549 have the same name "APC-(2-36)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 146351 rows, 81243 columns and 912237 nonzeros
Model fingerprint: 0x3515a299
Variable types: 5618 continuous, 75625 integer (75625 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 11822 (0.26s)
Loaded user MIP start with objective 11822

Presolve removed 111586 rows and 43538 columns
Presolve time: 1.18s
Presolved: 34765 rows, 37705 columns, 250673 nonzeros
Variable types: 567 continuous, 37138 integer (37138 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9904    1.9628763e+04   1.266981e+01   3.314758e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 9.930152e+03, 13567 iterations, 7.77 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9930.15239    0  383 11822.0000 9930.15239  16.0%     -    9s
     0     0 10387.6344    0  391 11822.0000 10387.6344  12.1%     -   15s
     0     0 10387.9239    0  397 11822.0000 10387.9239  12.1%     -   20s
     0     0 10469.8953    0  389 11822.0000 10469.8953  11.4%     -   22s
     0     0 10484.9877    0  416 11822.0000 10484.9877  11.3%     -   23s
     0     0 10485.1858    0  415 11822.0000 10485.1858  11.3%     -   23s
     0     0 10485.2461    0  416 11822.0000 10485.2461  11.3%     -   23s
     0     0 10504.5174    0  394 11822.0000 10504.5174  11.1%     -   25s
     0     0 10504.6151    0  395 11822.0000 10504.6151  11.1%     -   25s
     0     0 10504.7179    0  401 11822.0000 10504.7179  11.1%     -   25s
     0     0 10504.7508    0  398 11822.0000 10504.7508  11.1%     -   25s
     0     0 10515.4896    0  396 11822.0000 10515.4896  11.1%     -   27s
     0     0 10526.4566    0  385 11822.0000 10526.4566  11.0%     -   28s
     0     0 10527.7948    0  399 11822.0000 10527.7948  10.9%     -   28s
     0     0 10527.8980    0  395 11822.0000 10527.8980  10.9%     -   28s
     0     0 10527.9026    0  404 11822.0000 10527.9026  10.9%     -   28s
     0     0 10534.0485    0  396 11822.0000 10534.0485  10.9%     -   29s
     0     0 10534.1804    0  405 11822.0000 10534.1804  10.9%     -   29s
     0     0 10534.1823    0  407 11822.0000 10534.1823  10.9%     -   29s
     0     0 10536.1310    0  409 11822.0000 10536.1310  10.9%     -   30s
     0     0 10536.5887    0  406 11822.0000 10536.5887  10.9%     -   30s
     0     0 10536.6248    0  415 11822.0000 10536.6248  10.9%     -   31s
     0     0 10537.3032    0  411 11822.0000 10537.3032  10.9%     -   31s
     0     0 10537.3032    0  411 11822.0000 10537.3032  10.9%     -   32s
     0     0 10537.3032    0  411 11822.0000 10537.3032  10.9%     -   32s
     0     0 10537.3993    0  412 11822.0000 10537.3993  10.9%     -   33s
     0     0 10537.8916    0  405 11822.0000 10537.8916  10.9%     -   34s
     0     0 10537.9932    0  402 11822.0000 10537.9932  10.9%     -   34s
     0     0 10537.9977    0  403 11822.0000 10537.9977  10.9%     -   35s
     0     0 10537.9977    0  400 11822.0000 10537.9977  10.9%     -   44s
     0     2 10562.1330    0  400 11822.0000 10562.1330  10.7%     -   71s
     1     4 10570.6925    1  404 11822.0000 10562.1330  10.7%   508   82s
     3     8 10578.5690    2  392 11822.0000 10571.2709  10.6%   648   89s
     7    16 10601.4353    3  409 11822.0000 10601.4353  10.3%   733   95s
    15    28 10625.4444    4  388 11822.0000 10601.9324  10.3%   763  103s
    27    40 10631.5163    5  405 11822.0000 10626.3294  10.1%   800  110s
    51    62 10755.6832    6  397 11822.0000 10626.3294  10.1%   769  116s
    79    89 11180.7884    7  344 11822.0000 10626.3294  10.1%   725  122s
    92   103 10806.1288    8  387 11822.0000 10626.3294  10.1%   684  125s
   120   135 10814.6345   10  355 11822.0000 10626.3294  10.1%   647  133s
   142   150 10828.8533   12  362 11822.0000 10626.3294  10.1%   597  136s
   182   192 10876.6946   14  353 11822.0000 10626.3294  10.1%   539  142s
   206   204 10888.9454   15  276 11822.0000 10626.3294  10.1%   520  170s
   241   256 10938.7577   18  359 11822.0000 10626.3294  10.1%   496  177s
   270   290 10952.5000   18  304 11822.0000 10626.3294  10.1%   475  180s
   343   354 11147.4713   21  295 11822.0000 10626.3294  10.1%   434  186s
   378   384 11022.5077   24  232 11822.0000 10626.3294  10.1%   419  191s
   457   459 11072.7870   31  320 11822.0000 10626.3294  10.1%   392  197s
   515   498 11106.2321   33  315 11822.0000 10626.3294  10.1%   371  201s
   560   541 11130.8977   37  306 11822.0000 10626.3294  10.1%   367  206s
