Edge weights matrix:
Initial cost matrix of  (249, 249) float64
Problem is	  input/ry48p.4.pcglns
Initial data:
node count is	  249
cluster count is	 48
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 103779 and linear constraint 103782 have the same name "APC-(2-17)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 108186 rows, 66609 columns and 690308 nonzeros
Model fingerprint: 0x5e07cf99
Variable types: 4608 continuous, 62001 integer (62001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 25977 (0.12s)
Loaded user MIP start with objective 25977

Presolve removed 79544 rows and 32244 columns
Presolve time: 0.97s
Presolved: 28642 rows, 34365 columns, 215067 nonzeros
Variable types: 485 continuous, 33880 integer (33880 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11169    4.1426837e+04   6.263362e+00   5.133909e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.900861e+04, 12880 iterations, 6.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19008.6111    0  381 25977.0000 19008.6111  26.8%     -    8s
     0     0 19731.0181    0  395 25977.0000 19731.0181  24.0%     -   16s
     0     0 19804.0630    0  351 25977.0000 19804.0630  23.8%     -   18s
     0     0 19812.2065    0  362 25977.0000 19812.2065  23.7%     -   19s
     0     0 19812.2065    0  362 25977.0000 19812.2065  23.7%     -   19s
     0     0 20048.1481    0  367 25977.0000 20048.1481  22.8%     -   21s
     0     0 20051.7064    0  346 25977.0000 20051.7064  22.8%     -   21s
     0     0 20051.7064    0  346 25977.0000 20051.7064  22.8%     -   21s
     0     0 20072.7716    0  378 25977.0000 20072.7716  22.7%     -   23s
     0     0 20079.6817    0  385 25977.0000 20079.6817  22.7%     -   23s
     0     0 20080.7095    0  381 25977.0000 20080.7095  22.7%     -   23s
     0     0 20080.7326    0  377 25977.0000 20080.7326  22.7%     -   24s
     0     0 20095.1804    0  371 25977.0000 20095.1804  22.6%     -   24s
     0     0 20096.5982    0  369 25977.0000 20096.5982  22.6%     -   25s
     0     0 20096.7693    0  369 25977.0000 20096.7693  22.6%     -   25s
     0     0 20124.5278    0  358 25977.0000 20124.5278  22.5%     -   26s
     0     0 20124.7938    0  362 25977.0000 20124.7938  22.5%     -   26s
     0     0 20125.6018    0  366 25977.0000 20125.6018  22.5%     -   26s
     0     0 20125.8410    0  371 25977.0000 20125.8410  22.5%     -   26s
     0     0 20126.3916    0  372 25977.0000 20126.3916  22.5%     -   26s
     0     0 20126.4188    0  378 25977.0000 20126.4188  22.5%     -   26s
     0     0 20162.9927    0  361 25977.0000 20162.9927  22.4%     -   27s
     0     0 20163.1267    0  365 25977.0000 20163.1267  22.4%     -   27s
     0     0 20170.2098    0  370 25977.0000 20170.2098  22.4%     -   28s
     0     0 20170.2717    0  374 25977.0000 20170.2717  22.4%     -   28s
     0     0 20173.7906    0  387 25977.0000 20173.7906  22.3%     -   29s
     0     0 20173.7906    0  388 25977.0000 20173.7906  22.3%     -   29s
     0     0 20173.7906    0  388 25977.0000 20173.7906  22.3%     -   30s
     0     0 20174.3141    0  399 25977.0000 20174.3141  22.3%     -   30s
     0     0 20174.5016    0  403 25977.0000 20174.5016  22.3%     -   30s
     0     0 20177.6094    0  414 25977.0000 20177.6094  22.3%     -   31s
     0     0 20177.6094    0  414 25977.0000 20177.6094  22.3%     -   31s
     0     0 20179.6653    0  417 25977.0000 20179.6653  22.3%     -   32s
     0     0 20179.8913    0  414 25977.0000 20179.8913  22.3%     -   32s
     0     0 20181.9625    0  426 25977.0000 20181.9625  22.3%     -   33s
     0     0 20181.9625    0  424 25977.0000 20181.9625  22.3%     -   41s
     0     2 20181.9625    0  423 25977.0000 20181.9625  22.3%     -   78s
     1     4 20261.4275    1  364 25977.0000 20232.3184  22.1%   599   86s
     3     8 20275.5096    2  348 25977.0000 20262.8199  22.0%   626   90s
     7    16 20318.3907    3  358 25977.0000 20276.6960  21.9%   558   97s
    15    28 20337.7568    4  348 25977.0000 20320.3323  21.8%   807  101s
    27    40 20351.8941    5  351 25977.0000 20341.2522  21.7%   887  105s
    51    64 21156.0987    6  361 25977.0000 20341.2522  21.7%   709  110s
    63    77 20475.2413    7  346 25977.0000 20341.2522  21.7%   684  116s
    91   109 20484.9102    8  378 25977.0000 20341.2522  21.7%   645  124s
   108   121 20596.7940    9  371 25977.0000 20341.2522  21.7%   625  159s
   120   143 20606.2438    9  398 25977.0000 20341.2522  21.7%   621  162s
   165   193 20706.0288   11  405 25977.0000 20341.2522  21.7%   561  167s
   218   240 20733.5353   13  401 25977.0000 20341.2522  21.7%   498  173s
