Edge weights matrix:
Initial cost matrix of  (204, 204) float64
Problem is	  input/p43.4.pcglns
Initial data:
node count is	  204
cluster count is	 43
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 74099 and linear constraint 74102 have the same name "APC-(2-8)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 77530 rows, 45314 columns and 483437 nonzeros
Model fingerprint: 0xc75b5436
Variable types: 3698 continuous, 41616 integer (41616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 66857 (0.13s)
Loaded user MIP start with objective 66857

Presolve removed 58583 rows and 25048 columns
Presolve time: 0.92s
Presolved: 18947 rows, 20266 columns, 133785 nonzeros
Variable types: 365 continuous, 19901 integer (19901 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.465496e+04, 7322 iterations, 2.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44654.9563    0  268 66857.0000 44654.9563  33.2%     -    3s
     0     0 44760.5931    0  348 66857.0000 44760.5931  33.1%     -    6s
     0     0 44799.0816    0  306 66857.0000 44799.0816  33.0%     -    8s
     0     0 44806.9306    0  305 66857.0000 44806.9306  33.0%     -   10s
     0     0 44807.6340    0  316 66857.0000 44807.6340  33.0%     -   10s
     0     0 44807.7798    0  323 66857.0000 44807.7798  33.0%     -   10s
     0     0 44807.8219    0  330 66857.0000 44807.8219  33.0%     -   10s
     0     0 44807.8226    0  318 66857.0000 44807.8226  33.0%     -   10s
     0     0 44813.8037    0  303 66857.0000 44813.8037  33.0%     -   11s
     0     0 44815.8746    0  316 66857.0000 44815.8746  33.0%     -   11s
     0     0 44815.8768    0  317 66857.0000 44815.8768  33.0%     -   11s
     0     0 44821.0119    0  318 66857.0000 44821.0119  33.0%     -   12s
     0     0 44821.7916    0  309 66857.0000 44821.7916  33.0%     -   12s
     0     0 44822.0462    0  299 66857.0000 44822.0462  33.0%     -   12s
     0     0 44822.0462    0  299 66857.0000 44822.0462  33.0%     -   12s
     0     0 44822.0604    0  296 66857.0000 44822.0604  33.0%     -   12s
     0     0 44822.0790    0  302 66857.0000 44822.0790  33.0%     -   13s
     0     0 44822.0790    0  308 66857.0000 44822.0790  33.0%     -   13s
     0     0 44822.0790    0  308 66857.0000 44822.0790  33.0%     -   13s
     0     0 44825.5931    0  315 66857.0000 44825.5931  33.0%     -   13s
     0     0 44825.9770    0  320 66857.0000 44825.9770  33.0%     -   14s
     0     0 44825.9783    0  320 66857.0000 44825.9783  33.0%     -   14s
     0     0 44826.9884    0  314 66857.0000 44826.9884  33.0%     -   14s
     0     0 44827.7720    0  329 66857.0000 44827.7720  32.9%     -   14s
     0     0 44827.7878    0  330 66857.0000 44827.7878  32.9%     -   14s
     0     0 44828.3014    0  326 66857.0000 44828.3014  32.9%     -   15s
     0     0 44828.3491    0  336 66857.0000 44828.3491  32.9%     -   15s
     0     0 44828.3491    0  336 66857.0000 44828.3491  32.9%     -   15s
     0     0 44828.3506    0  338 66857.0000 44828.3506  32.9%     -   15s
     0     0 44828.3506    0  341 66857.0000 44828.3506  32.9%     -   16s
     0     0 44828.3506    0  345 66857.0000 44828.3506  32.9%     -   16s
     0     0 44828.3506    0  332 66857.0000 44828.3506  32.9%     -   17s
     0     2 44828.3506    0  332 66857.0000 44828.3506  32.9%     -   19s
     1     4 44831.5856    1  321 66857.0000 44829.7487  32.9%   514   22s
     7    16 44899.8505    3  271 66857.0000 44844.7290  32.9%   969   26s
    27    40 44904.6934    5  294 66857.0000 44870.6433  32.9%   824   33s
    51    64 44935.6272    6  244 66857.0000 44874.0443  32.9%   673   35s
   174   195 44975.5887   15  246 66857.0000 44896.6579  32.8%   382   40s
   357   368 45003.8461   24  221 66857.0000 44896.6579  32.8%   336   45s
   398   379 45026.0047   25  199 66857.0000 44896.6579  32.8%   322   50s
   608   613 45552.6458   35  225 66857.0000 44896.6579  32.8%   303   55s
   663   631 45617.7912   41  197 66857.0000 44896.6579  32.8%   297   67s
   681   687 45689.6488   41  210 66857.0000 44896.6579  32.8%   293   82s
   907   869 46096.0000   53   58 66857.0000 44896.6579  32.8%   275   85s
  1359  1233 45156.3945   22  193 66857.0000 44910.0263  32.8%   247   91s
  1546  1380 45170.3077   27  184 66857.0000 44910.0263  32.8%   242  110s
  1869  1602 44931.7037   14  332 66857.0000 44910.0263  32.8%   236  123s
  1871  1603 45103.6364   18  289 66857.0000 44910.0263  32.8%   235  136s
  1872  1604 45148.4433   21  312 66857.0000 44910.0263  32.8%   235  146s
  1875  1606 48534.7269   67  325 66857.0000 44910.0263  32.8%   235  150s
  1878  1608 46245.5227   60  335 66857.0000 44910.0263  32.8%   234  156s
