Edge weights matrix:
Initial cost matrix of  (320, 320) float64
Problem is	  input/e3x_2.pcglns
Initial data:
node count is	  320
cluster count is	 18
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Warning: linear constraint 5188 and linear constraint 5189 have the same name "APC-(15-1)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 5195 rows, 103048 columns and 328756 nonzeros
Model fingerprint: 0x9f63e99e
Variable types: 648 continuous, 102400 integer (102400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 8e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1584 (0.10s)
Loaded user MIP start with objective 1584

Presolve removed 1046 rows and 17022 columns
Presolve time: 0.72s
Presolved: 4149 rows, 86026 columns, 273524 nonzeros
Variable types: 118 continuous, 85908 integer (85908 binary)

Root relaxation: objective 1.018800e+03, 1287 iterations, 0.38 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1018.80000    0  103 1584.00000 1018.80000  35.7%     -    1s
     0     0 1030.91667    0  101 1584.00000 1030.91667  34.9%     -    5s
     0     0 1031.41667    0   92 1584.00000 1031.41667  34.9%     -    5s
     0     0 1032.50000    0  103 1584.00000 1032.50000  34.8%     -    5s
     0     0 1038.50000    0   90 1584.00000 1038.50000  34.4%     -    6s
     0     0 1040.37500    0   94 1584.00000 1040.37500  34.3%     -    6s
     0     0 1042.14286    0  117 1584.00000 1042.14286  34.2%     -    7s
     0     0 1042.14286    0  119 1584.00000 1042.14286  34.2%     -    7s
     0     0 1053.75000    0  121 1584.00000 1053.75000  33.5%     -    7s
     0     0 1056.00000    0  118 1584.00000 1056.00000  33.3%     -    8s
     0     0 1060.00000    0  118 1584.00000 1060.00000  33.1%     -    8s
     0     0 1069.50000    0  116 1584.00000 1069.50000  32.5%     -   11s
     0     0 1069.50000    0  107 1584.00000 1069.50000  32.5%     -   14s
     0     0 1069.50000    0  100 1584.00000 1069.50000  32.5%     -   16s
     0     0 1069.50000    0  118 1584.00000 1069.50000  32.5%     -   17s
     0     0 1069.50000    0  119 1584.00000 1069.50000  32.5%     -   17s
     0     0 1069.50000    0  118 1584.00000 1069.50000  32.5%     -   17s
     0     0 1069.50000    0  109 1584.00000 1069.50000  32.5%     -   17s
     0     0 1069.50000    0  114 1584.00000 1069.50000  32.5%     -   18s
     0     0 1069.50000    0  113 1584.00000 1069.50000  32.5%     -   18s
     0     0 1069.50000    0  104 1584.00000 1069.50000  32.5%     -   18s
     0     0 1069.50000    0  136 1584.00000 1069.50000  32.5%     -   19s
     0     0 1069.50000    0  111 1584.00000 1069.50000  32.5%     -   19s
     0     0 1069.50000    0   99 1584.00000 1069.50000  32.5%     -   19s
     0     0 1069.50000    0  107 1584.00000 1069.50000  32.5%     -   20s
     0     0 1069.50000    0  107 1584.00000 1069.50000  32.5%     -   22s
     0     2 1094.00000    0  107 1584.00000 1094.00000  30.9%     -   29s
     1     5 1094.00000    1  136 1584.00000 1094.00000  30.9%   241   31s
    15    24 1094.00000    4   97 1584.00000 1094.00000  30.9%   265   35s
    69    80 1094.00000   10   96 1584.00000 1094.00000  30.9%   141   40s
   146   164 1120.28000   17  107 1584.00000 1094.00000  30.9%   120   45s
   252   273 1131.00000   21  101 1584.00000 1094.00000  30.9%   100   50s
   300   302 1149.62667   27  116 1584.00000 1094.00000  30.9%  95.3   57s
   365   378 1163.29412   34  135 1584.00000 1094.00000  30.9%  87.1   60s
   524   538 1204.23404   50  120 1584.00000 1094.00000  30.9%  77.7   65s
   569   546 1207.64865   56  125 1584.00000 1094.00000  30.9%  75.0   80s
   770   813 1227.25000   80   98 1584.00000 1094.00000  30.9%  65.9   86s
   933   954 1277.97727   97  109 1584.00000 1094.00000  30.9%  65.7   90s
  1193  1220 1305.55000  135  103 1584.00000 1094.00000  30.9%  57.7   95s
  1511  1560 1341.20000  169   69 1584.00000 1094.00000  30.9%  53.2  100s
  1911  1925 1381.71818  222  138 1584.00000 1094.00000  30.9%  48.8  105s
  2196  2098 1416.00000  257   57 1584.00000 1094.00000  30.9%  47.2  110s
  2292  2099 1464.85714  118  116 1584.00000 1094.00000  30.9%  47.4  146s
  2294  2100 1362.74074   45   94 1584.00000 1094.00000  30.9%  47.4  150s
  2299  2104 1447.63218  200  114 1584.00000 1094.00000  30.9%  47.3  155s
  2305  2108 1436.27778  118  144 1584.00000 1094.00000  30.9%  47.2  160s
  2309  2110 1346.71429  177  115 1584.00000 1094.00000  30.9%  47.1  170s
  2315  2114 1371.71429  207  133 1584.00000 1094.00000  30.9%  47.0  180s
  2317  2116 1341.37500  171  132 1584.00000 1127.00000  28.9%  46.9  197s
  2318  2119 1127.00000   10  134 1584.00000 1127.00000  28.9%  48.2  209s
