Edge weights matrix:
Initial cost matrix of  (418, 418) float64
Problem is	  input/e1x_1.pcglns
Initial data:
node count is	  418
cluster count is	 22
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 9567 rows, 175692 columns and 565936 nonzeros
Model fingerprint: 0xd5c67335
Variable types: 968 continuous, 174724 integer (174724 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2866 (0.16s)
Loaded user MIP start with objective 2866

Presolve removed 831 rows and 16190 columns
Presolve time: 1.68s
Presolved: 8736 rows, 159502 columns, 514892 nonzeros
Variable types: 200 continuous, 159302 integer (159302 binary)

Root relaxation: objective 1.581333e+03, 2169 iterations, 1.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1581.33333    0  121 2866.00000 1581.33333  44.8%     -    4s
     0     0 1627.89444    0  136 2866.00000 1627.89444  43.2%     -   11s
     0     0 1634.68182    0  136 2866.00000 1634.68182  43.0%     -   12s
     0     0 1669.80556    0  146 2866.00000 1669.80556  41.7%     -   13s
     0     0 1670.55556    0  139 2866.00000 1670.55556  41.7%     -   14s
     0     0 1670.55556    0  139 2866.00000 1670.55556  41.7%     -   15s
     0     0 1719.95045    0  141 2866.00000 1719.95045  40.0%     -   16s
     0     0 1720.39865    0  144 2866.00000 1720.39865  40.0%     -   17s
     0     0 1720.39865    0  144 2866.00000 1720.39865  40.0%     -   17s
     0     0 1721.42892    0  146 2866.00000 1721.42892  39.9%     -   18s
     0     0 1721.51613    0  149 2866.00000 1721.51613  39.9%     -   19s
     0     0 1721.51613    0  149 2866.00000 1721.51613  39.9%     -   19s
     0     0 1721.51613    0  149 2866.00000 1721.51613  39.9%     -   20s
     0     0 1721.51613    0  149 2866.00000 1721.51613  39.9%     -   20s
     0     0 1724.20000    0  143 2866.00000 1724.20000  39.8%     -   20s
     0     0 1724.26809    0  153 2866.00000 1724.26809  39.8%     -   21s
     0     0 1724.26809    0  153 2866.00000 1724.26809  39.8%     -   21s
     0     0 1724.26809    0  153 2866.00000 1724.26809  39.8%     -   22s
     0     0 1724.36000    0  156 2866.00000 1724.36000  39.8%     -   22s
     0     0 1724.36000    0  156 2866.00000 1724.36000  39.8%     -   22s
     0     0 1724.36000    0  156 2866.00000 1724.36000  39.8%     -   22s
     0     0 1724.36000    0  156 2866.00000 1724.36000  39.8%     -   23s
     0     0 1724.36000    0  156 2866.00000 1724.36000  39.8%     -   23s
     0     0 1724.36000    0  155 2866.00000 1724.36000  39.8%     -   29s
     0     2 1725.00000    0  154 2866.00000 1725.00000  39.8%     -   32s
     1     4 1785.07905    1  181 2866.00000 1774.86000  38.1%   206   36s
     7    16 1840.02143    3  166 2866.00000 1804.86000  37.0%   159   44s
    15    24 1887.48333    4  139 2866.00000 1841.42500  35.7%   286   47s
    23    32 2056.50000    4   74 2866.00000 1869.82667  34.8%   276   50s
    31    40 1942.87500    5  149 2866.00000 1888.73333  34.1%   264   77s
    39    48 1971.25000    5  140 2866.00000 1909.86000  33.4%   273   80s
    47    61 1954.00000    6  143 2866.00000 1909.86000  33.4%   252   85s
    73    87 2173.50000    8   96 2866.00000 1909.86000  33.4%   229   90s
   101   114 2053.93333    9  137 2866.00000 1909.86000  33.4%   208   95s
   127   141 2092.95833   11  130 2866.00000 1909.86000  33.4%   199  100s
   157   173 2128.72500   12  143 2866.00000 1909.86000  33.4%   192  106s
   192   204 2159.77778   13  149 2866.00000 1909.86000  33.4%   188  113s
   209   221 2179.80309   14  153 2866.00000 1909.86000  33.4%   189  116s
   247   259 2198.45833   17  144 2866.00000 1909.86000  33.4%   190  122s
   275   286 2215.60417   18  143 2866.00000 1909.86000  33.4%   187  126s
   307   313 2335.38889   19  147 2866.00000 1909.86000  33.4%   179  130s
   375   392 2366.61818   23  120 2866.00000 1909.86000  33.4%   168  136s
   467   465 2325.40000   27  124 2866.00000 1909.86000  33.4%   153  142s
   512   499 2406.80000   28  123 2866.00000 1909.86000  33.4%   149  146s
   631   613 2452.50000   32  138 2866.00000 1909.86000  33.4%   136  153s
   703   650 2482.78151   36  127 2866.00000 1909.86000  33.4%   129  156s
   752   684 2514.28130   42  136 2866.00000 1909.86000  33.4%   129  160s
   862   784 2567.56105   56  169 2866.00000 1909.86000  33.4%   125  167s
   928   849 2586.75000   59  135 2866.00000 1909.86000  33.4%   124  171s
  1007   908 2596.24719   64  142 2866.00000 1909.86000  33.4%   120  175s
  1144  1009 2648.63291   86  142 2866.00000 1909.86000  33.4%   116  183s
  1198  1091 2722.72727   95  143 2866.00000 1909.86000  33.4%   116  188s
  1282  1175 2740.95833  113  130 2866.00000 1909.86000  33.4%   114  193s
