Edge weights matrix:
Initial cost matrix of  (315, 315) float64
Problem is	  input/e5x_1.pcglns
Initial data:
node count is	  315
cluster count is	 23
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Warning: linear constraint 10852 and linear constraint 10853 have the same name "APC-(4-1)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 10875 rows, 100283 columns and 346246 nonzeros
Model fingerprint: 0x73617031
Variable types: 1058 continuous, 99225 integer (99225 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 8e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1890 (0.13s)
Loaded user MIP start with objective 1890

Presolve removed 2150 rows and 19941 columns
Presolve time: 0.77s
Presolved: 8725 rows, 80342 columns, 277286 nonzeros
Variable types: 204 continuous, 80138 integer (80138 binary)

Root relaxation: objective 1.271227e+03, 1775 iterations, 0.50 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1271.22727    0  104 1890.00000 1271.22727  32.7%     -    1s
     0     0 1301.37500    0   90 1890.00000 1301.37500  31.1%     -    6s
     0     0 1302.87500    0   88 1890.00000 1302.87500  31.1%     -    7s
     0     0 1320.66667    0   80 1890.00000 1320.66667  30.1%     -    7s
     0     0 1341.00000    0   98 1890.00000 1341.00000  29.0%     -    8s
     0     0 1341.00000    0   98 1890.00000 1341.00000  29.0%     -    8s
     0     0 1360.02500    0  126 1890.00000 1360.02500  28.0%     -   10s
     0     0 1366.72273    0  143 1890.00000 1366.72273  27.7%     -   11s
     0     0 1366.72273    0  143 1890.00000 1366.72273  27.7%     -   11s
     0     0 1382.93137    0  123 1890.00000 1382.93137  26.8%     -   14s
     0     0 1384.91189    0  155 1890.00000 1384.91189  26.7%     -   14s
     0     0 1385.76049    0  159 1890.00000 1385.76049  26.7%     -   15s
     0     0 1386.12947    0  163 1890.00000 1386.12947  26.7%     -   15s
     0     0 1388.44231    0  150 1890.00000 1388.44231  26.5%     -   15s
     0     0 1388.44231    0  150 1890.00000 1388.44231  26.5%     -   15s
     0     0 1392.58291    0  165 1890.00000 1392.58291  26.3%     -   16s
     0     0 1393.44096    0  182 1890.00000 1393.44096  26.3%     -   16s
     0     0 1393.52931    0  186 1890.00000 1393.52931  26.3%     -   17s
     0     0 1393.52931    0  186 1890.00000 1393.52931  26.3%     -   17s
     0     0 1393.94948    0  199 1890.00000 1393.94948  26.2%     -   17s
     0     0 1393.94948    0  199 1890.00000 1393.94948  26.2%     -   18s
     0     0 1397.13909    0  187 1890.00000 1397.13909  26.1%     -   18s
     0     0 1397.13909    0  187 1890.00000 1397.13909  26.1%     -   18s
     0     0 1398.45179    0  193 1890.00000 1398.45179  26.0%     -   19s
     0     0 1398.45179    0  193 1890.00000 1398.45179  26.0%     -   19s
     0     0 1398.45370    0  189 1890.00000 1398.45370  26.0%     -   19s
     0     0 1399.50000    0  174 1890.00000 1399.50000  26.0%     -   20s
     0     0 1399.53704    0  180 1890.00000 1399.53704  26.0%     -   20s
     0     0 1399.53704    0  180 1890.00000 1399.53704  26.0%     -   20s
     0     0 1400.69697    0  157 1890.00000 1400.69697  25.9%     -   20s
     0     0 1400.69697    0  157 1890.00000 1400.69697  25.9%     -   21s
     0     0 1403.75546    0  195 1890.00000 1403.75546  25.7%     -   21s
     0     0 1403.78704    0  175 1890.00000 1403.78704  25.7%     -   36s
     0     0 1404.00809    0  187 1890.00000 1404.00809  25.7%     -   37s
     0     0 1404.01432    0  188 1890.00000 1404.01432  25.7%     -   37s
     0     0 1404.01432    0  188 1890.00000 1404.01432  25.7%     -   38s
     0     0 1404.01432    0  188 1890.00000 1404.01432  25.7%     -   41s
     0     0 1424.00000    0  106 1890.00000 1424.00000  24.7%     -   57s
     0     0 1424.00000    0   69 1890.00000 1424.00000  24.7%     -   60s
     0     0 1424.00000    0   97 1890.00000 1424.00000  24.7%     -   61s
     0     0 1424.00000    0  141 1890.00000 1424.00000  24.7%     -   62s
     0     0 1424.00000    0  158 1890.00000 1424.00000  24.7%     -   62s
     0     0 1424.00000    0  172 1890.00000 1424.00000  24.7%     -   62s
     0     0 1424.00000    0  156 1890.00000 1424.00000  24.7%     -   63s
     0     0 1424.00000    0  177 1890.00000 1424.00000  24.7%     -   64s
     0     0 1424.00000    0  188 1890.00000 1424.00000  24.7%     -   64s
     0     0 1424.00000    0  188 1890.00000 1424.00000  24.7%     -   64s
     0     0 1424.00000    0  162 1890.00000 1424.00000  24.7%     -   66s
     0     0 1424.00000    0  145 1890.00000 1424.00000  24.7%     -   73s
     0     0 1424.00000    0  155 1890.00000 1424.00000  24.7%     -   73s
     0     0 1424.00000    0  162 1890.00000 1424.00000  24.7%     -   73s
     0     0 1424.00000    0  164 1890.00000 1424.00000  24.7%     -   76s
