Edge weights matrix:
Initial cost matrix of  (346, 346) float64
Problem is	  input/e1x_13.pcglns
Initial data:
node count is	  346
cluster count is	 24
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 12368 rows, 120868 columns and 414820 nonzeros
Model fingerprint: 0xb89a627b
Variable types: 1152 continuous, 119716 integer (119716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2168 (0.15s)
Loaded user MIP start with objective 2168

Presolve removed 1089 rows and 10582 columns
Presolve time: 1.11s
Presolved: 11279 rows, 110286 columns, 378611 nonzeros
Variable types: 241 continuous, 110045 integer (110045 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.11s

Solved with dual simplex

Root relaxation: objective 1.265750e+03, 2256 iterations, 1.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1265.75000    0  117 2168.00000 1265.75000  41.6%     -    3s
     0     0 1326.81250    0  148 2168.00000 1326.81250  38.8%     -   11s
     0     0 1395.12500    0  145 2168.00000 1395.12500  35.6%     -   12s
     0     0 1421.91667    0  150 2168.00000 1421.91667  34.4%     -   12s
     0     0 1424.16667    0  145 2168.00000 1424.16667  34.3%     -   15s
     0     0 1424.16667    0  145 2168.00000 1424.16667  34.3%     -   16s
     0     0 1424.25000    0  150 2168.00000 1424.25000  34.3%     -   16s
     0     0 1426.50000    0  147 2168.00000 1426.50000  34.2%     -   17s
     0     0 1440.29167    0  137 2168.00000 1440.29167  33.6%     -   17s
     0     0 1440.29167    0  137 2168.00000 1440.29167  33.6%     -   17s
     0     0 1466.31250    0  154 2168.00000 1466.31250  32.4%     -   22s
     0     0 1473.16667    0  156 2168.00000 1473.16667  32.0%     -   23s
     0     0 1474.50000    0  150 2168.00000 1474.50000  32.0%     -   23s
     0     0 1475.91667    0  156 2168.00000 1475.91667  31.9%     -   24s
     0     0 1476.16667    0  151 2168.00000 1476.16667  31.9%     -   24s
     0     0 1477.50000    0  109 2168.00000 1477.50000  31.8%     -   24s
     0     0 1478.36842    0  158 2168.00000 1478.36842  31.8%     -   24s
     0     0 1479.00000    0  155 2168.00000 1479.00000  31.8%     -   25s
     0     0 1479.00000    0  155 2168.00000 1479.00000  31.8%     -   25s
     0     0 1492.71351    0  206 2168.00000 1492.71351  31.1%     -   30s
     0     0 1512.40000    0  172 2168.00000 1512.40000  30.2%     -   51s
     0     0 1512.40000    0  185 2168.00000 1512.40000  30.2%     -   52s
     0     0 1512.40000    0  182 2168.00000 1512.40000  30.2%     -   52s
     0     0 1512.40000    0  195 2168.00000 1512.40000  30.2%     -   52s
     0     0 1512.40000    0  195 2168.00000 1512.40000  30.2%     -   53s
     0     0 1514.44754    0  233 2168.00000 1514.44754  30.1%     -   54s
     0     0 1516.13027    0  220 2168.00000 1516.13027  30.1%     -   55s
     0     0 1516.13027    0  219 2168.00000 1516.13027  30.1%     -   55s
     0     0 1533.69946    0  238 2168.00000 1533.69946  29.3%     -   57s
     0     0 1533.69946    0  241 2168.00000 1533.69946  29.3%     -   58s
     0     0 1542.63288    0  210 2168.00000 1542.63288  28.8%     -   59s
     0     0 1542.73139    0  221 2168.00000 1542.73139  28.8%     -   59s
     0     0 1549.23748    0  213 2168.00000 1549.23748  28.5%     -   60s
     0     0 1549.66685    0  216 2168.00000 1549.66685  28.5%     -   61s
     0     0 1549.66685    0  216 2168.00000 1549.66685  28.5%     -   61s
     0     0 1555.95855    0  232 2168.00000 1555.95855  28.2%     -   63s
     0     0 1556.11698    0  247 2168.00000 1556.11698  28.2%     -   63s
     0     0 1556.11698    0  247 2168.00000 1556.11698  28.2%     -   64s
     0     0 1557.06269    0  245 2168.00000 1557.06269  28.2%     -   64s
     0     0 1557.06269    0  245 2168.00000 1557.06269  28.2%     -   72s
     0     0 1618.00000    0  119 2168.00000 1618.00000  25.4%     -   94s
     0     0 1618.00000    0  159 2168.00000 1618.00000  25.4%     -   99s
     0     0 1618.00000    0  168 2168.00000 1618.00000  25.4%     -  101s
     0     0 1618.00000    0  186 2168.00000 1618.00000  25.4%     -  102s
     0     0 1618.00000    0  202 2168.00000 1618.00000  25.4%     -  102s
     0     0 1618.00000    0  212 2168.00000 1618.00000  25.4%     -  103s
     0     0 1618.00000    0  206 2168.00000 1618.00000  25.4%     -  103s
     0     0 1618.00000    0  203 2168.00000 1618.00000  25.4%     -  103s
     0     0 1618.00000    0  203 2168.00000 1618.00000  25.4%     -  103s
     0     0 1618.00000    0  223 2168.00000 1618.00000  25.4%     -  105s
     0     0 1618.00000    0  211 2168.00000 1618.00000  25.4%     -  106s
